normalization_fn,normalization_nu_fn,reg_fn_alpha,reg_proj,reg_fn_logmin,grad_batch_size,batch_size,length_cutoff_factor,initial_flow,epochs,step_per_epoch,B_beta,path_redraw,neighborhood,graph_size,graph_generators,inverse,flowestimator_opt,seed,embedding,optimizer,loss_base,loss_alpha,flowestimator_opt,rew_fn,rew_param,rew_factor,initial_pos,heuristic_fn,heuristic_factor,heuristic_param,reward_rescale,loss,ExpectedReward,EMaxSeenRew,MaxSeenRew,ExpectedLength,FlowSize,RandomCheck
4.0,2.0,-6.3123972944274165,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.34186145663261414,27.04899787902832,27.05078125,100.0,25.07978057861328,0.0009788922034204006,0.9480849504470825
4.0,2.0,-7.854692949200782,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.01623428240418434,0.2548806369304657,0.2548828125,1.0,23.800594329833984,1.4483418464660645,0.38525867462158203
4.0,2.0,-6.040609156193629,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.6385296583175659,9.39228343963623,9.39453125,10.0,11.026609420776367,0.000656027055811137,0.046094655990600586
4.0,2.0,-8.361510177793116,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.016660410910844803,19.238283157348633,19.23828125,100.0,24.71518898010254,1.9395711421966553,0.38525867462158203
4.0,2.0,-8.546275557675353,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.01514340378344059,0.1992187350988388,0.19921875,1.0,24.61391830444336,1.9861292839050293,0.38525867462158203
4.0,2.0,-8.127854397234703,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.01594054140150547,0.221675843000412,0.2216796875,1.0,24.38589859008789,1.508784532546997,0.38525867462158203
4.0,2.0,-6.1287521423005185,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.04431626573204994,0.9381687045097351,0.9384765625,1.0,10.869245529174805,0.9348205327987671,0.38525867462158203
4.0,2.0,-6.668226908984618,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.4190956950187683,34.4709358215332,34.47265625,100.0,23.852252960205078,0.0004048215632792562,0.046094655990600586
4.0,2.0,-6.420371282851961,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.34998732805252075,27.4390869140625,27.44140625,100.0,24.90807342529297,0.0009749553864821792,0.9480849504470825
4.0,2.0,-6.522785485401883,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.06685912609100342,9.379682540893555,9.39453125,10.0,10.296746253967285,0.6887575387954712,0.38525867462158203
4.0,2.0,-7.14013004860429,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.04666971415281296,0.5064629912376404,0.5078125,1.0,19.73202896118164,0.3934040367603302,0.38525867462158203
4.0,2.0,-8.338086430239589,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.015436860732734203,1.9726561307907104,1.97265625,10.0,24.638580322265625,2.1142444610595703,0.38525867462158203
4.0,2.0,-8.01914805233879,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.016858695074915886,0.2333948314189911,0.2333984375,1.0,24.17690086364746,1.282486081123352,0.38525867462158203
4.0,2.0,-7.57888355108766,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.02757331170141697,93.5492935180664,93.9453125,100.0,10.239364624023438,0.44261711835861206,0.38525867462158203
4.0,2.0,-8.29585683238184,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.014070069417357445,0.2060546576976776,0.2060546875,1.0,24.55177879333496,2.246302366256714,0.38525867462158203
4.0,2.0,-8.389891283791668,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.014941093511879444,0.19433416426181793,0.1943359375,1.0,24.6840763092041,2.0276427268981934,0.38525867462158203
4.0,2.0,-8.153992846911814,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.016499878838658333,0.23827172815799713,0.23828125,1.0,24.097766876220703,1.139054298400879,0.38525867462158203
4.0,2.0,-8.364080635487683,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.015068337321281433,0.19921875,0.19921875,1.0,24.622798919677734,2.1994779109954834,0.38525867462158203
4.0,2.0,-8.485615400071122,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.01721440628170967,19.335939407348633,19.3359375,100.0,24.742897033691406,1.8554487228393555,0.38525867462158203
4.0,2.0,-8.485615400071122,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.015505760908126831,0.1992187649011612,0.19921875,1.0,24.590576171875,1.4858813285827637,0.38525867462158203
4.0,2.0,-6.1287521423005185,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.1808677315711975,9.364620208740234,9.365234375,10.0,13.068751335144043,0.3962591886520386,0.38525867462158203
4.0,2.0,-8.755031556677098,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.014531649649143219,2.011718273162842,2.01171875,10.0,24.62803077697754,1.604431390762329,0.38525867462158203
4.0,2.0,-8.372277809853022,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.01737234555184841,19.140626907348633,19.140625,100.0,24.74300193786621,1.2917548418045044,0.38525867462158203
4.0,2.0,-7.726160636922801,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.02188963256776333,93.6169662475586,93.9453125,100.0,10.155390739440918,0.44409066438674927,0.38525867462158203
4.0,2.0,-7.506819199203772,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.03372540324926376,0.5249666571617126,0.5283203125,1.0,19.641878128051758,0.42180198431015015,0.38525867462158203
4.0,2.0,-7.393431534542794,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.034685660153627396,0.404285192489624,0.4052734375,1.0,21.397838592529297,0.423362135887146,0.38525867462158203
4.0,2.0,-7.7136751948583395,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.023373227566480637,93.58759307861328,93.9453125,100.0,10.127744674682617,0.4721111059188843,0.38525867462158203
4.0,2.0,-6.668226908984618,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.06073736399412155,0.9393202066421509,0.939453125,1.0,9.695669174194336,2.046693801879883,0.38525867462158203
4.0,2.0,-7.895619921407919,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.009771696291863918,9.31152629852295,9.39453125,10.0,10.550729751586914,0.4760410785675049,0.38525867462158203
4.0,2.0,-8.153992846911814,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.01899886690080166,1.904296636581421,1.904296875,10.0,24.74845314025879,1.8062443733215332,0.38525867462158203
4.0,2.0,-7.57888355108766,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.01588381454348564,9.346952438354492,9.39453125,10.0,10.304180145263672,0.5459203720092773,0.38525867462158203
4.0,2.0,-7.14013004860429,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.47202643752098083,39.156375885009766,39.16015625,100.0,23.059785842895508,0.0005835426854901016,0.046094655990600586
4.0,2.0,-6.443394103059022,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.054624758660793304,9.381208419799805,9.39453125,10.0,10.708355903625488,0.7774879336357117,0.38525867462158203
4.0,2.0,-8.127854397234703,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.017525866627693176,19.7265625,19.7265625,100.0,24.7008113861084,2.0528321266174316,0.38525867462158203
4.0,2.0,-6.9046436059576966,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.04609925299882889,9.381824493408203,9.39453125,10.0,9.988093376159668,0.7003136873245239,0.38525867462158203
